"Laikotarpis","Rodiklis","Administracinė teritorija","Gyvenamoji vietovė","Matavimo vienetai","Reikšmė"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Lietuvos Respublika","Miestas ir kaimas","asmenys","2794184"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Lietuvos Respublika","Miestas ir kaimas","asmenys","2794090"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Lietuvos Respublika","Miestas ir kaimas","asmenys","2810761"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Lietuvos Respublika","Miestas ir kaimas","asmenys","2805998"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Lietuvos Respublika","Miestas ir kaimas","asmenys","2860002"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Sostinės regionas","Miestas ir kaimas","asmenys","810538"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Sostinės regionas","Miestas ir kaimas","asmenys","820511"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Sostinės regionas","Miestas ir kaimas","asmenys","810797"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Sostinės regionas","Miestas ir kaimas","asmenys","817950"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Sostinės regionas","Miestas ir kaimas","asmenys","851346"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Vilniaus apskritis","Miestas ir kaimas","asmenys","810538"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Vilniaus apskritis","Miestas ir kaimas","asmenys","820511"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Vilniaus apskritis","Miestas ir kaimas","asmenys","810797"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Vilniaus apskritis","Miestas ir kaimas","asmenys","817950"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Vilniaus apskritis","Miestas ir kaimas","asmenys","851346"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Elektrėnų sav.","Miestas ir kaimas","asmenys","23687"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Elektrėnų sav.","Miestas ir kaimas","asmenys","23984"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Elektrėnų sav.","Miestas ir kaimas","asmenys","23376"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Elektrėnų sav.","Miestas ir kaimas","asmenys","23521"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Elektrėnų sav.","Miestas ir kaimas","asmenys","23873"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Šalčininkų r. sav.","Miestas ir kaimas","asmenys","31031"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Šalčininkų r. sav.","Miestas ir kaimas","asmenys","30521"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Šalčininkų r. sav.","Miestas ir kaimas","asmenys","30052"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Šalčininkų r. sav.","Miestas ir kaimas","asmenys","29699"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Šalčininkų r. sav.","Miestas ir kaimas","asmenys","29342"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Širvintų r. sav.","Miestas ir kaimas","asmenys","15355"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Širvintų r. sav.","Miestas ir kaimas","asmenys","15072"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Širvintų r. sav.","Miestas ir kaimas","asmenys","15023"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Širvintų r. sav.","Miestas ir kaimas","asmenys","14889"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Širvintų r. sav.","Miestas ir kaimas","asmenys","14816"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Švenčionių r. sav.","Miestas ir kaimas","asmenys","23392"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Švenčionių r. sav.","Miestas ir kaimas","asmenys","22929"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Švenčionių r. sav.","Miestas ir kaimas","asmenys","22966"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Švenčionių r. sav.","Miestas ir kaimas","asmenys","22478"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Švenčionių r. sav.","Miestas ir kaimas","asmenys","22265"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Trakų r. sav.","Miestas ir kaimas","asmenys","32558"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Trakų r. sav.","Miestas ir kaimas","asmenys","32541"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Trakų r. sav.","Miestas ir kaimas","asmenys","32042"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Trakų r. sav.","Miestas ir kaimas","asmenys","32322"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Trakų r. sav.","Miestas ir kaimas","asmenys","33437"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Ukmergės r. sav.","Miestas ir kaimas","asmenys","33928"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Ukmergės r. sav.","Miestas ir kaimas","asmenys","33482"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Ukmergės r. sav.","Miestas ir kaimas","asmenys","34553"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Ukmergės r. sav.","Miestas ir kaimas","asmenys","34028"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Ukmergės r. sav.","Miestas ir kaimas","asmenys","34038"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Vilniaus m. sav.","Miestas ir kaimas","asmenys","552131"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Vilniaus m. sav.","Miestas ir kaimas","asmenys","561836"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Vilniaus m. sav.","Miestas ir kaimas","asmenys","556490"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Vilniaus m. sav.","Miestas ir kaimas","asmenys","563012"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Vilniaus m. sav.","Miestas ir kaimas","asmenys","591632"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Vilniaus r. sav.","Miestas ir kaimas","asmenys","98456"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Vilniaus r. sav.","Miestas ir kaimas","asmenys","100146"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Vilniaus r. sav.","Miestas ir kaimas","asmenys","96295"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Vilniaus r. sav.","Miestas ir kaimas","asmenys","98001"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Vilniaus r. sav.","Miestas ir kaimas","asmenys","101943"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Vidurio ir vakarų Lietuvos regionas","Miestas ir kaimas","asmenys","1983646"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Vidurio ir vakarų Lietuvos regionas","Miestas ir kaimas","asmenys","1973579"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Vidurio ir vakarų Lietuvos regionas","Miestas ir kaimas","asmenys","1999964"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Vidurio ir vakarų Lietuvos regionas","Miestas ir kaimas","asmenys","1988048"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Vidurio ir vakarų Lietuvos regionas","Miestas ir kaimas","asmenys","2008656"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Alytaus apskritis","Miestas ir kaimas","asmenys","135906"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Alytaus apskritis","Miestas ir kaimas","asmenys","134070"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Alytaus apskritis","Miestas ir kaimas","asmenys","137741"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Alytaus apskritis","Miestas ir kaimas","asmenys","135703"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Alytaus apskritis","Miestas ir kaimas","asmenys","135367"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Alytaus m. sav.","Miestas ir kaimas","asmenys","50422"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Alytaus m. sav.","Miestas ir kaimas","asmenys","49895"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Alytaus m. sav.","Miestas ir kaimas","asmenys","52727"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Alytaus m. sav.","Miestas ir kaimas","asmenys","51793"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Alytaus m. sav.","Miestas ir kaimas","asmenys","51856"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Alytaus r. sav.","Miestas ir kaimas","asmenys","26153"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Alytaus r. sav.","Miestas ir kaimas","asmenys","25885"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Alytaus r. sav.","Miestas ir kaimas","asmenys","25581"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Alytaus r. sav.","Miestas ir kaimas","asmenys","25429"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Alytaus r. sav.","Miestas ir kaimas","asmenys","25356"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Druskininkų sav.","Miestas ir kaimas","asmenys","19360"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Druskininkų sav.","Miestas ir kaimas","asmenys","19122"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Druskininkų sav.","Miestas ir kaimas","asmenys","20049"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Druskininkų sav.","Miestas ir kaimas","asmenys","19843"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Druskininkų sav.","Miestas ir kaimas","asmenys","20229"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Lazdijų r. sav.","Miestas ir kaimas","asmenys","18695"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Lazdijų r. sav.","Miestas ir kaimas","asmenys","18324"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Lazdijų r. sav.","Miestas ir kaimas","asmenys","18247"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Lazdijų r. sav.","Miestas ir kaimas","asmenys","17892"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Lazdijų r. sav.","Miestas ir kaimas","asmenys","17452"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Varėnos r. sav.","Miestas ir kaimas","asmenys","21276"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Varėnos r. sav.","Miestas ir kaimas","asmenys","20844"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Varėnos r. sav.","Miestas ir kaimas","asmenys","21137"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Varėnos r. sav.","Miestas ir kaimas","asmenys","20746"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Varėnos r. sav.","Miestas ir kaimas","asmenys","20474"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Kauno apskritis","Miestas ir kaimas","asmenys","561430"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Kauno apskritis","Miestas ir kaimas","asmenys","562841"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Kauno apskritis","Miestas ir kaimas","asmenys","569571"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Kauno apskritis","Miestas ir kaimas","asmenys","569566"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Kauno apskritis","Miestas ir kaimas","asmenys","580333"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Birštono sav.","Miestas ir kaimas","asmenys","4117"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Birštono sav.","Miestas ir kaimas","asmenys","4066"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Birštono sav.","Miestas ir kaimas","asmenys","4128"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Birštono sav.","Miestas ir kaimas","asmenys","4081"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Birštono sav.","Miestas ir kaimas","asmenys","4120"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Jonavos r. sav.","Miestas ir kaimas","asmenys","41631"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Jonavos r. sav.","Miestas ir kaimas","asmenys","41151"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Jonavos r. sav.","Miestas ir kaimas","asmenys","41595"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Jonavos r. sav.","Miestas ir kaimas","asmenys","41248"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Jonavos r. sav.","Miestas ir kaimas","asmenys","41567"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Kaišiadorių r. sav.","Miestas ir kaimas","asmenys","29904"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Kaišiadorių r. sav.","Miestas ir kaimas","asmenys","29526"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Kaišiadorių r. sav.","Miestas ir kaimas","asmenys","29835"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Kaišiadorių r. sav.","Miestas ir kaimas","asmenys","29297"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Kaišiadorių r. sav.","Miestas ir kaimas","asmenys","29338"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Kauno m. sav.","Miestas ir kaimas","asmenys","286754"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Kauno m. sav.","Miestas ir kaimas","asmenys","289364"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Kauno m. sav.","Miestas ir kaimas","asmenys","298753"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Kauno m. sav.","Miestas ir kaimas","asmenys","297906"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Kauno m. sav.","Miestas ir kaimas","asmenys","305120"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Kauno r. sav.","Miestas ir kaimas","asmenys","95120"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Kauno r. sav.","Miestas ir kaimas","asmenys","96423"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Kauno r. sav.","Miestas ir kaimas","asmenys","92400"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Kauno r. sav.","Miestas ir kaimas","asmenys","95491"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Kauno r. sav.","Miestas ir kaimas","asmenys","99265"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Kėdainių r. sav.","Miestas ir kaimas","asmenys","45871"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Kėdainių r. sav.","Miestas ir kaimas","asmenys","45275"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Kėdainių r. sav.","Miestas ir kaimas","asmenys","46382"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Kėdainių r. sav.","Miestas ir kaimas","asmenys","45913"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Kėdainių r. sav.","Miestas ir kaimas","asmenys","45834"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Prienų r. sav.","Miestas ir kaimas","asmenys","26112"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Prienų r. sav.","Miestas ir kaimas","asmenys","25806"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Prienų r. sav.","Miestas ir kaimas","asmenys","25286"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Prienų r. sav.","Miestas ir kaimas","asmenys","25010"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Prienų r. sav.","Miestas ir kaimas","asmenys","24914"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Raseinių r. sav.","Miestas ir kaimas","asmenys","31921"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Raseinių r. sav.","Miestas ir kaimas","asmenys","31230"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Raseinių r. sav.","Miestas ir kaimas","asmenys","31192"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Raseinių r. sav.","Miestas ir kaimas","asmenys","30620"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Raseinių r. sav.","Miestas ir kaimas","asmenys","30175"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Klaipėdos apskritis","Miestas ir kaimas","asmenys","317722"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Klaipėdos apskritis","Miestas ir kaimas","asmenys","319958"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Klaipėdos apskritis","Miestas ir kaimas","asmenys","322283"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Klaipėdos apskritis","Miestas ir kaimas","asmenys","324263"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Klaipėdos apskritis","Miestas ir kaimas","asmenys","336104"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Klaipėdos m. sav.","Miestas ir kaimas","asmenys","147892"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Klaipėdos m. sav.","Miestas ir kaimas","asmenys","149116"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Klaipėdos m. sav.","Miestas ir kaimas","asmenys","152008"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Klaipėdos m. sav.","Miestas ir kaimas","asmenys","152237"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Klaipėdos m. sav.","Miestas ir kaimas","asmenys","158420"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Klaipėdos r. sav.","Miestas ir kaimas","asmenys","58439"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Klaipėdos r. sav.","Miestas ir kaimas","asmenys","60124"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Klaipėdos r. sav.","Miestas ir kaimas","asmenys","56964"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Klaipėdos r. sav.","Miestas ir kaimas","asmenys","59419"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Klaipėdos r. sav.","Miestas ir kaimas","asmenys","63862"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Kretingos r. sav.","Miestas ir kaimas","asmenys","37575"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Kretingos r. sav.","Miestas ir kaimas","asmenys","37425"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Kretingos r. sav.","Miestas ir kaimas","asmenys","37639"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Kretingos r. sav.","Miestas ir kaimas","asmenys","37404"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Kretingos r. sav.","Miestas ir kaimas","asmenys","37670"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Neringos sav.","Miestas ir kaimas","asmenys","3455"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Neringos sav.","Miestas ir kaimas","asmenys","3530"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Neringos sav.","Miestas ir kaimas","asmenys","3609"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Neringos sav.","Miestas ir kaimas","asmenys","3903"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Neringos sav.","Miestas ir kaimas","asmenys","4022"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Palangos m. sav.","Miestas ir kaimas","asmenys","15664"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Palangos m. sav.","Miestas ir kaimas","asmenys","16038"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Palangos m. sav.","Miestas ir kaimas","asmenys","16746"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Palangos m. sav.","Miestas ir kaimas","asmenys","16976"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Palangos m. sav.","Miestas ir kaimas","asmenys","18132"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Skuodo r. sav.","Miestas ir kaimas","asmenys","16493"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Skuodo r. sav.","Miestas ir kaimas","asmenys","16084"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Skuodo r. sav.","Miestas ir kaimas","asmenys","16250"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Skuodo r. sav.","Miestas ir kaimas","asmenys","15831"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Skuodo r. sav.","Miestas ir kaimas","asmenys","15484"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Šilutės r. sav.","Miestas ir kaimas","asmenys","38204"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Šilutės r. sav.","Miestas ir kaimas","asmenys","37641"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Šilutės r. sav.","Miestas ir kaimas","asmenys","39067"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Šilutės r. sav.","Miestas ir kaimas","asmenys","38493"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Šilutės r. sav.","Miestas ir kaimas","asmenys","38514"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Marijampolės apskritis","Miestas ir kaimas","asmenys","138678"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Marijampolės apskritis","Miestas ir kaimas","asmenys","136671"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Marijampolės apskritis","Miestas ir kaimas","asmenys","138292"
"2022","Nuolatinių gyventojų skaičius metų pradžioje","Marijampolės apskritis","Miestas ir kaimas","asmenys","136429"
"2023","Nuolatinių gyventojų skaičius metų pradžioje","Marijampolės apskritis","Miestas ir kaimas","asmenys","135891"
"2019","Nuolatinių gyventojų skaičius metų pradžioje","Kalvarijos sav.","Miestas ir kaimas","asmenys","10438"
"2020","Nuolatinių gyventojų skaičius metų pradžioje","Kalvarijos sav.","Miestas ir kaimas","asmenys","10187"
"2021","Nuolatinių gyventojų skaičius metų pradžioje","Kalvarijos sav.","Miestas ir kaimas","asmenys","10093"
